no,pattern,n_level,tmp_example
1,　限りだ,1,御結婚の披露宴に出席できないことは残念な限りでございます/幼いときからずっと入りたかった大学に合格して嬉しい限りです/お目にかかれて光栄の限りです/一流ホテルに泊まるとは、贅沢の限りです
2,　（で）すら,1,こんな簡単なことは子供すら知っている/疲れすぎて立っていることすらできなかった/最も強大な帝国ですら崩壊する/こんなケーブル線ですら、6000円もした/先生ですらわからない難しい問題
3,　いかん,1,仕事の能力いかんでは退社させることもある/学校の発展は職員一同の努力いかんにかかっている/理由のいかんによらず、殺人は許されないことだ/天気いかんにかかわらず来ます
4,　ずにはすまない/ ないではすまない,1,子供の行為に対して親はその責任を取らずにはすまないものだ/こうなった以上は本当のことを言わずにはすまないだろう/借りたお金は返さないではすまない/知らないではすまないビジネスのルール
5,　（よ）うが/（よ）うと,1,昔の恋人が外国へ行こうが、今の私にはもう関係ない/彼が来ようが来まいが、時間になったら出発します/雨が降ろうが降るまいが、私は出かけます/パーティーに参加しようがするまいが、会費は全員払わなければならない
6,　が早いか,1,彼女は会社から帰るが早いか、遊びに出かけた/ベルがなったが早いか、生徒達は教室を飛び出して行った/その力士はまわしを取るが早いか、相手を投げ飛ばした
7,　（よ）うにも　ない,1,給料が安くて家を買おうにも買えない/転職しようにも、自分に向いている仕事が見付からない/頭が痛くて、起きようにも起きられなかった/宿題が多すぎて、遊ぼうにも遊べない
8,　嫌いがある,1,池田さんは最近、飲みすぎの嫌いがある/非難されると彼は怒る嫌いがある/面接のとき、緊張する嫌いがある
9,　がてら,1,買い物がてら友人の家を訪ねた/散歩がてら新聞を買ってこよう/旅行がてらいっぱい本を読んだ/息抜きがてら同僚とチャットをする
10,　てからというもの,1,受験するも決めてからというもの、ゆっくりテレビをみる時間もない/彼女が内の会社に入ってきてからというもの、雰囲気が一変した/子供を出産してからというもの、欝になりました/日本に来てからというもの、あまり泳ぎに行けなかった
11,　っぱなし,1,朝から立ちっぱなしで、足が疲れてしまった/歯を磨くとき、水を出しっぱなしにしないで、止めてください/玄関のドアを開けっ放しにしないでください/ゴミを散らしっぱなしにしないでください
12,　であれ,1,それが何であれ、かまわない/大統領であれ、規則は守らなければならない/誰であれ幸せを求めて生きている/納豆であれ、刺身であれ、何でも食う
13,　たところで,1,50才にもなって今更いい仕事を探したところで、苦労するばかりだ/あの人に頼んだところで、どうにもならないでしょう/急いで行ったところで、もう間に合わない/早く帰ったところで、猫が待っているだけですよ
14,ただ　のみ,1,あの会社はただ学歴のみを評価する/出来るだけの努力はした。あとはただ結果を待つのみだ/ただ女性のみが、子供を産むことができる/彼はただ外見のみならず、性格もいい/万理の長城はただ古いのみならず、その雄大さも世界で有名である/彼はただ勇敢であるのみならず、優しい心の持ち主である
15,　そばから,1,もう年のせいか、習うそばから忘れてしまう/うちの塀は消すそばから落書きされる/子供のオモチャを片付けたそばからまた散らかしている
16,　とあって,1,このスーパーは値段が安いとあって、いつも買い物客がいっぱいだ/今朝は寒かったとあって、出勤する人たちは皆、厚いコートのを着ている/人気スターがやってくるとあって、空港には大勢の人たちが待ち受けていた
17,　とあれば,1,本当に、この病気が治るとあれば、何でもやってみようと思います/この子の命が助かるとあれば、私は自分の命を投げ出しても惜しくない/あなたのためとあれば、私は死ぬことだって出来ます/遠来の客が来るとあれば、腕をふるって御馳走を用意しましょう
18,　といい　といい,1,自転車にひかれて、手といい足といい、傷だらけだった/このスーツは色といいデザインといい、あなたによくお似合いですよ/スピードといいパワーといい、今の彼に勝てる選手はいない/そのレストランは料理といいサービスといい、申し分なかった
19,　といえども,1,親といえども、子供の将来を勝手に決めることはできない/老いたりといえども、まだまだ若いものには負けないつもりだ/医者といえども、まだ治せない病気がたくさんある/たとえ外国人といえども、［郷に入っては郷に従え］です
20,　と思いきゃ,1,このレストランは安いと思いきゃ、会計は5000円以上だった/昼間だから絶対混んでいると思いきゃ、一人もいなかった/就職の面接でうまく答えられなかったので、不採用と思いきゃ、採用の通知が来た/赤ん坊がやっと寝たと思いきゃ、また大声で泣き始めた
21,　ずにはすまない/　ないではすまない,1,あんなひどいことを言ったのだから、謝らないではすまない/もう試合が近いので、頑張らないではすまない/学校の規則を破った私は、反省書を書かずにはすまないだろう
22,　では/　じゃあるまいし,1,外国へ旅行するのではあるまいし、こんな大きいなスーツケースはいりませんよ/子供じゃあるまいし、自分のことは自分でしなさい/幽霊が現れたんじゃあるまいし、そんな驚いた顔をするなよ
23,　とはいえ,1,日本語が話せるとはいえ、通訳はできません/１１月になったとはいえ、たまに雨が降ります/娘は二十歳とはいえ、まだまだ子供です
24,　とばかりに,1,日曜日なのに妻は早く起きろうとばかりに掃除機をかけはじめた/課長はよけな質問をするなとばかりに私に睨み付けた/彼女が舞台に登場すると、「待ってました」とばかりに大きいな拍手が起こった/
25,　としたところで/　としたって,1,全員が参加したところで、せいぜい20人位だ/彼がどんなにサッカーが得意としたって、素人の域から出ていないよ/目的もなく留学するとしたところで、苦労するばかりで得るものは少ない/ゴリラにしたって狭い檻のなかに閉じこめられているのはさぞストレスがたまるに違いない
26,　ところを,1,お休みのところを、お邪魔いたしまして大変申し訳ありません/こっそりタバコを吸っているところを、妹に見られた/オカズをつまみ食いしているところを、母に見つかってしまった
27,　ときたら,1,うちの息子ときたら、全然勉強しないで、ゲームばっかりしてるのよ/最近の若者ときたら、礼儀も知らない/わたしがかよっている日本語学校ときたら、コピー一枚で20円もとる
28,　至って,1,奥さんが離婚を決意するに至って、李さんは初めて自分の罪に気がついた/あの会社の成功に至るまでのけいいをご紹介しましょう/がんが全身に転移するに至っては手術のしようがなかった
29,　にあって,1,彼の家は丘の中腹にあって、見晴らしが素晴らしい/どんなに厳しい状況にあっても、彼は笑顔を絶やさない/この核時代にあっては、世界中どこの国だって安全ではない
30,　にたえる,1,趣味ではじめた刺繍だがようやく市販するにたえる作品が出来るようになった/最近みるにたえないDVDが流れている/十分、よむにたえる作品だ/この人の言葉づかいは乱暴で聞くにたえない
31,　(に)かかわる,1,これは私の名誉に関わる問題だ。このまま黙ってひきさがるわけにはいかない/あなたの将来に関わることだから、進路についてはよく考えるべきだ/命に関わる病気ではありませんから、安心してください/彼は福祉に関わる仕事をしている
32,　ながらも,1,もう飲んではいけないと思いながらも、友達に誘われてつい飲んでしまった/我が家が狭いながらも、皆一心同体で楽しい毎日がおくれる/彼女は女ながらも勇気に戦った
33,　なり,1,母親は深夜に帰宅した娘さんの顔を見るなり、怒鳴りつけた/終業のベルが鳴るなり、彼女は、[お先に]も言わずに事務所から出ていった/疲れていたのか、夕飯を食べるなり、寝てしまった
34,　なり　なり,1,今日は天気がいいから、洗濯するなり、布団を干すなりした方がいいですよ/ジュースなり、コーラなりお好きなものをどうぞ
35,　なりに/　なりの,1,収入が増えれば増えるなりに、その支出も多くなっていく/どんなに幸せそうに見えても、人にはその人なりに悩みがあるものだ/若者には若者なりの世界を持っているから、親は干渉しないほうがいいと思う
36,　ものを,1,電話をしてくれれば、駅へ迎えて行ってあげたものを/前もって知らせてくれればいいものを、何も言わなかったんだから/知っているのであれば、教えてくれてもいいものを/もう少し勉強すれば、合格できたものを
37,　はおろか,1,彼女は内気で、人前でスピーチはおろか、簡単な挨拶もできない/これだけの収入で、新築のマンションはおろか、中古アパートも買えない/彼女は漢字はおろか、ひらがなも正確に読めない/事故でケガをして走ることはおろか、歩くこともできない
38,　までもない,1,言うまでもないが、鍵をかけておいたほうがいい/そんなことは常識だ。きみに言われるまでもない/死ぬほど空腹で喉がかわいているのは、いうまでもないが、寒さで感覚がなかった/このぐらいの雨なら、傘をさすまでもない/予約したホテルは駅を降りたら探すまでもなく、目の前にあった/年金にありつきたいのは言うまでもない/言うまでもなく、学生にとっては勉強が一番大切だ/比べるまでもない/電話番号なら調べるまでもない。ここに書いてある/そんな遠い店まで買いに行くまでもないよ。電話で注文すればすぐ届くんだから
39,　まみれ,1,その子供たちは全身ほこりまみれだった/彼は全身泥まみれだった/そのナイフは血にまみれていた/彼の額は汗まみれだった/インドにお互いを色でまみれる祭がある/あの子は泥と埃、塗れだった
40,　んばかり,1,彼女は胸もはり裂けんばかりにわっと泣きくずれた/そうだろうか、と言わんばかりに彼女は目を見開いた/彼は今にも気も狂わんばかりの状態だった/頭はズキズキと割れんばかりだ/彼は、言わなくともわかるだろうと言わんばかりだった/彼が幸せのあまり泣かんばかりの様子で彼女に近づいてきた
41,　を限りに/　を限りで,1,今日を限りにタバコをやめることにした/観衆が声を限りに叫び拍手喝采している/このバンドは今回のコンサートを限りに解散することになった/昨日の講義を限りに、鈴木教授は大学を定年退官した/実は、今日を限りに会社を辞めることにしたんです/在庫限りで終了します/新築の家を買った。今月を限りにこのマンションともお別れだ
42,　や否や,1,彼が家から出てゆくやいなや、例の旅の男がはいってきた/会社に着くや否や、またまたいいことが起こった/不運な娘が眼をとじるやいなや、ジョンは手紙をひらこうと思った/わたしはその人の顔を一目見るや否や、１０年前に別れた恋人だと気がついた/彼が登場するや否や、会場から割れんばかりの拍手が沸き起こった/ドアが開くや、猫が飛び出してきた/ベルが鳴るや否や、学生たちはいっせいに書き始めた/授業が始まるや否や、彼は眠りを始めた/その男の人は部屋に入るや否や、いきなり大声で怒鳴り始めた/食卓に到着するや否や、彼女が詰め寄った
43,　ゆえに,1,悪天候ゆえに旅行は延期された/何ゆえにうそをついたのか/あの大統領は庶民性をそなえているがゆえに、人気を集めているという/動かぬ証拠があるゆえ、有罪が確定した/貧しいがゆえに十分な教育を受けられない人がいる/有名人ゆえの悩みがある
44,　かたがた,1,ごあいさつかたがた、お伺いしました/散歩かたがた、友達を訪ねた/先日お世話になったお礼かたがた、社長のお宅にお寄りしました/毎朝、犬の散歩かたがた、公園のごみ拾いをしている/本日は先日のお詫びかたがた、お伺いしました/本日はお礼かたがたお伺いしました
45,　かたわら,1,彼は教師の仕事をするかたわら、小説を書いている/彼女は会社勤めのかたわら、ボランティア活動に積極的に取り組んでいる/わたしは学校に通うかたわら、夜はスーパーで働いている/松本潤は歌手としての活動のかたわら、俳優としても活躍している/彼がみんなの皿一杯にたっぷり肉を切って分けるかたわら、奥さんはおもしろおかしく話してみんなを喜ばせました/父は農業のかたわら、小さい店を経営している
46,　ことなしに,1,姉はそのままいちども意識を回復することなしに、しだいに衰弱が加わって、とうとう死んでしまいました/努力することなしに、成功を勝ち取ることは難しい/あなたにこんな恐ろしい経験をさせることなしに、救い得ていたろうと思いますよ/親友は細かい事情を聞くことなしにすぐにお金を貸してくれた/彼女は単刀直入に思うことを話しはじめた。 何らためらうことなしに、言葉はすらすらと出てきた/担当教師の許可を得ることなしには、履修科目の変更はできません/タバコを吸うことなしには一日もいられない/人事部の許可を得ることなしに、勝手に休みを取ることはできない
47,　ごとき/ごとく,1,パトカーサイレンを鳴らしてナイフのごとく、車の群れを切り裂きました/暑い日に草むしりをしていたら、汗が滝のごとく流れてきた/今回のごとき事件は二度と起こしてはならない/わたしのごとき未熟者にそんな重要な役割が果たせるでしょうか/君ごとき若者に、まだまだわたしは負けないよ/彼のごとき人物は忘れられて当然だ/彼女はまるで自分が女王であるかのごとく振舞っている/泥棒が脱兎のごとく、店を飛び出した
48,　極まる/　極まりない,1,わたしは、彼の失礼きわまりない態度に我慢できなかった/僕にとっては、彼女が生きていることは危険きわまることなんだ/彼は首相として、無責任きわまりない/あいつはおそらく、危険きわまる殺人者だろう！/「いま忙しい」迷惑きわまりないと言いたげに、彼女は答えた/昨日見た映画は、平凡極まる内容だった/こんな退屈極まりない仕事を辞めたい/感極まって、彼女はナプキンに顔を埋めた
49,　が最後,1,信用というものは、いったん失ったが最後、取り戻すのは難しい/ああいうおとなしい人って、みんなそうらしいんですけど、いったん、癇癪を起こしたが最後、手がつけられないほど腹を立てるんですね/うちの息子はパソコンの前に座ったが最後、声をかけても返事もしない/あの子はいったんに遊びに出たが最後、暗くなるまで戻ってこない/田中さんはカラオケが大好きで、マイクを握ったが最後、誰にも渡さない/不倫をしたが最後、なかなか元の家庭に戻れない/それを言ったが最後、あなたたち二人の友情は完全に壊れてしまうよ
50,　たりとも,1,いっぷんたりとも貴重だ！君には分らないのか？/募金で集めたお金は１円たりとも無駄にできない/生徒が一人たりとも寮の外に残っていないよう、見まわってください/どんな相手でも、試合が終わるまでは一瞬たりとも油断ができない/あいつには、もう一瞬たりとも平和なときはない/あなたのことは一日たりとも忘れたことはありません/これから果たすべき重大なつとめのためには、残された時間を一秒たりとも無駄にできない/医者は手術の間、一瞬たりとも気が抜けない
51,　とは,1,山の奥に邸宅を建てるなどとは、物好きな人間もいるものだ！/見ていたとは、どういうことですか？/このような事が起こるとは、思いもよらなかった！/コーヒー一杯で３千円とは、いくらなんでも高すぎる/こんなにはっきりしたことに気がつかないとは、わたしはのろまだった/ああいった人物が、小説の主人公以外に実在しようとは、夢にも思わなかったなあ
52,　といったらない,1,僕がちょっと君を驚かすに足る材料を入手し得た/山本さんは信頼するに足る人物です/彼女の同情と好奇心とは、頼むに足るものがある/彼が誇るに足る奴だ/インターネットで得た情報は、信頼に足るものではない/この子は、規則を犯していたと信じるに足る証拠をわたしはつかんでいます
53,　つ　つ,1,ゆっくり二人で、差しつ差されつ朝まで飲みましょう/昨日のマラソンでは、2人の選手が最後まで、抜きつ抜かれつトップ争いをしていた/彼は花束を持って、彼女の家の前を行きつ戻りつした
54,　に言わせれば/　から言わせれば,1,彼は天才と言われているが、私に言わせれば、単なる努力家だ/「もう私も６０歳を過ぎで、年を取りましたよ。」「いえ、うちの親に言わせれば、まだまだ若いそうですよ。」
55,　ずくめ,1,彼女は、黒ずくめのめだたない服装をしている/もう十分に悪いことずくめなんだ。君が何でもかんでも自分のせいにしなくたって！/今年は、息子の結婚、孫の誕生と、めでたいことずくめの一年だった/それらはみんな白色だったが、その白ずくめの中で彼女は光りかがやいていた/今日は朝からいいことずくめで幸せな気分だ/紫ずくめの肥った婦人は輝いて見える/彼は頭から足先まで黒ずくめで、その黒服はすりきれてはいたが、小ぎれいだった/この一年間はよいことずくめだったが、来年はどうだろうか
56,　ともなく/　ともなしに,1,先生は見るともなく、ぼんやりと全生徒を見渡した/夕べ、両親の話を聞くともなしに聞いていた/本を引っ張り出し、開くともなく開いた/休みの日にはどこへ行くともなしにドライブすることが多い/「まあ、まあ」彼が誰に言うともなく言った/ウェートレスは、聞くともなしに客の密談を聞いてしまった
57,　と(も)なると/　と(も)なれば,1,社会人ともなると、服装や言葉遣いにも気をつけなければならない/子供は小さいときは素直だが、中学生ともなると、親の言うことを聞かなくなる/休日ともなると、朝から観光客の車で道路が渋滞する/１２月ともなると、町にはジングルベルのメロディーがあふれる/部長ともなると、部下を育てることを考えなければならない
58,　ない（もの）でもない,1,大変な仕事だが、夜を徹して行えば、できないものでもない/そんなに頼むのなら、その仕事を代わってやらないものでもない/一生懸命働けばマイホームが手に入らないものでもない/条件によっては、この仕事を引き受けないものでもない/「わたしが悪かった」と素直に謝れば、許してやらないものでもない/少し遠いが、歩いて行けないものでもない/難しいけれど、何とか工夫すれば、できないものでもないだろう/ちゃんと返すと約束するなら貸さないものでもない
59,　ないまでも,1,プロにはなれないまでも、サッカーを続けていくつもりだ/全額でないまでも、せめて利子ぐらいは払ってくれ/彼が犯人だと断定できないまでも、いろいろと怪しいところがある/見舞いにこないまでも電話ぐらいはするものだ/昨日の演奏は、最高の出来とは言えないまでも、かなりよかったと思う/結婚式には出席できないまでも、お祝いのプレゼントくらいは贈ろう/プロのコックとは言わないまでも、彼の料理の腕はなかなかのものだ
60,　なくして（は）,1,君は何も理由なくしてその場にいるということはない/「努力なくして成功はない」という言葉は、父の口癖くちくだ/監督の熱心な指導なくしては、今回の優勝はなかっただろう/コミュニケーションなくしては、人間が関与する一切の活動かつどは成立しえない/苦難に満ちた母の人生は、涙なくしては語れない/本人のやる気なくしては治療の意味がありません
61,　ながらに/ながらの,1,人間は生まれながらにして平等である/彼は自らのつらい体験を涙ながらに語った/彼女は片手をのどへやってむせび泣きながらの話なので、終りのほうはよく聞きとれなかった/彼は生れながらにして、人をひきつける力をそなえている/今日は会社の同僚といつもながらのところで夕食を済ませた/ありがたいことに電話というものがある。わたしはいながらにして重要な情報は集められるのさ/その店は、昔ながらの製法で豆腐を作っている/生まれながらの商売人だなんて、周りにも煽てられてます/上海の街中でスパイ小説さながらのドラマが始まっていた/彼は、私が気ちがい猫みたいにとびかかってきたときの様子を、涙ながらに話す声が聞こえてきた/一番よい仕事がなされる場所に仕事を移すべきだという昔ながらのエコノミストの教訓を、私は心から信じている/こういう夜が好きだ。笑い声があちこちから聞こえ、いつもながらのさりげないやりとりに耳を傾けながら、のんびりと過ごす
62,　ならでは,1,全国各地にその地方ならではの名産がある/あそこでは一流ホテルならではの豪華な雰囲気が味わえる/世界各国にはその国ならではの伝統文化と風習がある/あなたならではの発想で、この企画を考えてください/自己コントロールは人類ならではのすばらしい能力のひとつですが、人類の優れた特徴は自己コントロールだけではありません
63,　なしに,1,彼が何の予告もなしに立ち上って、話をはじめた/なにか確たる目的なしにああまで懸命に勉強したり、正確な知識の獲得に汲々するものはあるまい/ノックなしにわたしの部屋に入らないでください/あんなにひっきりなしに地図を見ていたのに、降りる駅を間違えた/教授の助言なしには、この研究の成功はなかった/彼は否応なしに店に入っていった/先生方のご指導なしには、論文を書き上げられなかっただろう/お茶なしには一日が始まらない/努力なしにものごとが達成されることはない/軍隊というのは食糧なしには戦えないのに、その食糧がないのです/彼は、こんなふうに、いきなり前ぶれもなしに家を留守にすることが、これまでに何回もあった/このまま、たいした苦痛もなしに死ぬことができれば本望だわ
64,　なり 　なり,1,忙しく誰かを追いかけるなり、何かをするなりしたいもんですな/電話をかけるなり、そのころ訪ねてくるなりしたらどうですか？/メールなり電話なりで、彼女に連絡したまえ/分からない単語があったら、辞書を引くなり誰かに聞くなりして調べておきなさい/勉強ばかりしていないで、たまには外に遊びに行くなり買い物をするなりして、気分転換を図ったほうがいい
65,　に即して,1,会社の現状に即して経営計画を考えましょう/新聞には、事実に即して、正確な情報を提供してほしい/実状に即して計画を練らなければならない/違反者は、法律に即して処分されます/このような規則は、実態に即して柔軟に適用すべきだ/現状に即して物事を考えよう
66,　に足る/足りる,1,僕がちょっと君を驚かすに足る材料を入手し得た/山本さんは信頼するに足る人物です/彼女の同情と好奇心とは、頼むに足るものがある/彼が誇るに足る奴だ/インターネットで得た情報は、信頼に足るものではない/この子は、規則を犯していたと信じるに足る証拠をわたしはつかんでいます
67,　に足りない,1,彼らの言葉は一つとして信じるに足りない/彼は全くあなたの信頼するにたりない男です/彼の証言は、兄の証言のまったくのくり返しで、ほんとに取るに足りないものだった/小田さんは頼むに足りない人だ/あなたの実力をもってすれば、大学入試など恐れるに足りない
68,　に(は)あたらない,1,そんなことはべつにたいして驚くにはあたらないことだ/彼に振られたからといって、泣くにはあたらない/その程度のことで怒るにはあたらない/あのホテルのサービスは賞賛にはあたらない 。 ホテルならあのくらいは当然だ/彼女の発言は責めるにはあたらないと思う/彼なりにできるだけの努力をしたのだから、いい結果を出せなかったとしても、非難するにはあたらない
69,　ばこそ,1,うるさいと感じるかもしれないが、親があれこれ言うのはあなたのことを心配していればこそだ/社長は親切であればこそ十万円くれたのだ/愛していればこそ、別れるのです。わたしの気持ち、わかってください/子供のためを思えばこそ、費用は子ども自身に用意させたのです/優勝できたのは、チーム全員の協力あればこそだ/あなたに勉強させているのは、あなたの将来を考えればこそだ/きみのためを思えばこそ、叱るのだ
70,　ばそれまでだ,1,この機械は水に弱い、水がかかればそれまでだ/どんなに美しい花でも、散ってしまえばそれまでだ/八年間、夫婦生活をしてきたが、離婚してしまえばそれまでだ/仕事だと言ってしまえばそれまでだけどね
71,　にひきかえ,1,わたしがきれい好きなのにひきかえ、妹はいつも部屋を散らかしている/停車場は奇妙に静かだ。 それにひきかえ、車内はいやにざわついている/先日までのひどい天気にひきかえ、当日は晴れている/同じ兄弟でありながら、彼らほど性格が違うのも珍しい。 いつも冷静でしっかり者の兄にひきかえ、弟の方はなんと落ち着きのないことか/息子が社交的なタイプなのにひきかえ、娘は人前に出るのを嫌うタイプだ/去年にひきかえ、今年は暖かい/読書好きの姉にひきかえ、妹は本を読もうとしない
72,　にもまして,1,彼女は前にもまして元気なくうなずいた/けれども彼には、これにもまして悪い行いがあるのです/彼女は以前にもまして美しい/今回のイベントは、前回にもまして好評だった/大学生の就職は、今年は去年にもまして、さらに厳しい状況になることが予想される
73,　べからず,1,経営者にとって決断力は欠くべからざるものである/ ここまで来るはよいが、先へ進むべからず/ 関係者以外立ち入るべからず/ 『ここで釣りをするべからず』という立て札が立っているのに、何人か釣りをしている人がいる/ 入り口の看板に『危険、入るべからず。危ない』って書いてあるよ/ 芝生に立ち入るべからず/しょしん、忘るべからず
74,　をおいて,1,彼をおいて、この仕事を任せられる人間はいないだろう/わが社の危機を救える人は、あの人をおいて、ほかにはいないだろう/わたしとしてはあなたをおいてほかに、助けていただける人はありません/みんなから信頼されている彼をおいてほかに適当な人がいないだろう/あの部屋でどんなことが行なわれたか？それを明確に語りうるのは、この男をおいてほかにはないのだ/次の首相にふさわしい人物は、彼女をおいて、ほかにはいない/この景色を一緒に見る人は、君をおいてほかにいないと思っていたんだ
